Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
1,4.7,3.2,1.3,0.2,Iris-setosa
2,5.7,2.9,4.2,1.3,Iris-versicolor
3,4.4,2.9,1.4,0.2,Iris-setosa
4,7.6,3.0,6.6,2.1,Iris-virginica
5,6.0,2.2,5.0,1.5,Iris-virginica
6,6.3,2.5,5.0,1.9,Iris-virginica
7,7.0,3.2,4.7,1.4,Iris-versicolor
8,5.0,3.2,1.2,0.2,Iris-setosa
9,5.5,2.6,4.4,1.2,Iris-versicolor
10,6.7,3.0,5.0,1.7,Iris-versicolor
11,6.7,3.3,5.7,2.5,Iris-virginica
12,6.1,3.0,4.6,1.4,Iris-versicolor
13,5.0,3.5,1.6,0.6,Iris-setosa
14,5.5,2.4,3.7,1.0,Iris-versicolor
15,4.3,3.0,1.1,0.1,Iris-setosa
16,6.5,3.0,5.8,2.2,Iris-virginica
17,4.8,3.4,1.9,0.2,Iris-setosa
18,6.1,2.8,4.7,1.2,Iris-versicolor
19,5.0,3.0,1.6,0.2,Iris-setosa
20,6.4,3.2,4.5,1.5,Iris-versicolor
21,6.1,2.9,4.7,1.4,Iris-versicolor
22,6.2,2.9,4.3,1.3,Iris-versicolor
23,5.1,3.5,1.4,0.2,Iris-setosa
24,5.1,3.5,1.4,0.3,Iris-setosa
25,5.2,3.5,1.5,0.2,Iris-setosa
26,6.5,3.0,5.2,2.0,Iris-virginica
27,5.4,3.4,1.5,0.4,Iris-setosa
28,5.5,2.4,3.8,1.1,Iris-versicolor
29,4.9,3.1,1.5,0.1,Iris-setosa
30,6.9,3.1,5.1,2.3,Iris-virginica
31,7.7,2.8,6.7,2.0,Iris-virginica
32,5.2,4.1,1.5,0.1,Iris-setosa
33,6.5,3.2,5.1,2.0,Iris-virginica
34,6.2,2.8,4.8,1.8,Iris-virginica
35,4.8,3.0,1.4,0.1,Iris-setosa
36,5.0,3.3,1.4,0.2,Iris-setosa
37,5.1,2.5,3.0,1.1,Iris-versicolor
38,5.5,2.5,4.0,1.3,Iris-versicolor
39,4.6,3.2,1.4,0.2,Iris-setosa
40,6.4,2.9,4.3,1.3,Iris-versicolor
41,5.7,4.4,1.5,0.4,Iris-setosa
42,5.9,3.0,5.1,1.8,Iris-virginica
43,6.4,2.8,5.6,2.2,Iris-virginica
44,6.3,2.3,4.4,1.3,Iris-versicolor
45,5.8,2.7,3.9,1.2,Iris-versicolor
46,5.6,3.0,4.5,1.5,Iris-versicolor
47,7.7,2.6,6.9,2.3,Iris-virginica
48,6.0,2.2,4.0,1.0,Iris-versicolor
49,6.0,3.4,4.5,1.6,Iris-versicolor
50,5.1,3.4,1.5,0.2,Iris-setosa
51,4.9,2.5,4.5,1.7,Iris-virginica
